Subject	Trial	Event Type	Code	Time	TTime	Uncertainty...7	Duration	Uncertainty...9	ReqTime	ReqDur	Stim Type	Pair Index
SB3_027	211	Picture	HWR	3396194	0	1	20052	1	0	20000	other	0
SB3_027	211	Response	1	3404215	8021	0	NA	NA	NA	NA	NA	NA
SB3_027	212	Picture	fix1	3416413	0	1	10026	1	0	10000	other	0
SB3_027	213	Picture	FMG	3426606	0	1	20053	1	0	20000	other	0
SB3_027	213	Response	2	3433404	6798	0	NA	NA	NA	NA	NA	NA
SB3_027	214	Picture	fix1	3446826	0	1	10026	1	0	10000	other	0
SB3_027	215	Picture	FWR	3457019	0	1	20052	1	0	20000	other	0
SB3_027	215	Response	2	3467376	10356	0	NA	NA	NA	NA	NA	NA
SB3_027	216	Picture	fix1	3477239	0	1	10026	1	0	10000	other	0
SB3_027	217	Picture	HMG	3487432	0	1	20052	1	0	20000	other	0
SB3_027	217	Response	1	3492879	5446	0	NA	NA	NA	NA	NA	NA
SB3_027	218	Picture	fix1	3507652	0	1	10026	1	0	10000	other	0
SB3_027	219	Picture	HWG	3517845	0	1	20053	1	0	20000	other	0
SB3_027	219	Response	1	3524062	6217	0	NA	NA	NA	NA	NA	NA
SB3_027	220	Picture	fix1	3538065	0	1	10026	1	0	10000	other	0
SB3_027	221	Picture	HMR	3548258	0	1	20052	1	0	20000	other	0
SB3_027	221	Response	1	3554749	6490	0	NA	NA	NA	NA	NA	NA
SB3_027	222	Picture	fix1	3568478	0	1	10026	1	0	10000	other	0
SB3_027	223	Picture	FWG	3578671	0	1	20052	1	0	20000	other	0
SB3_027	223	Response	2	3589221	10549	0	NA	NA	NA	NA	NA	NA
SB3_027	224	Picture	fix1	3598891	0	1	10026	1	0	10000	other	0
SB3_027	225	Picture	FMR	3609084	0	1	20052	1	0	20000	other	0
SB3_027	225	Response	2	3624290	15206	0	NA	NA	NA	NA	NA	NA
SB3_027	226	Picture	fix1	3629304	0	1	10026	1	0	10000	other	0
SB3_027	227	Picture	HWR	3639497	0	1	20053	1	0	20000	other	0
SB3_027	227	Response	1	3645512	6015	0	NA	NA	NA	NA	NA	NA
SB3_027	228	Picture	fix1	3659717	0	1	10026	1	0	10000	other	0
SB3_027	229	Picture	FMG	3669910	0	1	20053	1	0	20000	other	0
SB3_027	229	Response	2	3676199	6289	0	NA	NA	NA	NA	NA	NA
SB3_027	230	Picture	fix1	3690130	0	1	10026	1	0	10000	other	0
SB3_027	231	Picture	FWR	3700323	0	1	20052	1	0	20000	other	0
SB3_027	231	Response	2	3707484	7161	0	NA	NA	NA	NA	NA	NA
SB3_027	232	Picture	fix1	3720542	0	1	10026	1	0	10000	other	0
SB3_027	233	Picture	HMG	3730736	0	1	20052	1	0	20000	other	0
SB3_027	233	Response	1	3735977	5241	0	NA	NA	NA	NA	NA	NA
SB3_027	234	Picture	fix1	3750955	0	1	10026	1	0	10000	other	0
SB3_027	235	Picture	HWG	3761149	0	1	20052	1	0	20000	other	0
SB3_027	235	Response	1	3766266	5117	0	NA	NA	NA	NA	NA	NA
SB3_027	236	Picture	fix1	3781368	0	1	10026	1	0	10000	other	0
SB3_027	237	Picture	HMR	3791562	0	1	20053	1	0	20000	other	0
SB3_027	237	Response	1	3802931	11369	0	NA	NA	NA	NA	NA	NA
SB3_027	238	Picture	fix1	3811781	0	1	10026	1	0	10000	other	0
SB3_027	239	Picture	FWG	3821974	0	1	20052	1	0	20000	other	0
SB3_027	239	Response	2	3829334	7360	0	NA	NA	NA	NA	NA	NA
SB3_027	240	Picture	fix1	3842194	0	1	10026	1	0	10000	other	0
SB3_027	241	Picture	FMR	3852387	0	1	20052	1	0	20000	other	0
SB3_027	241	Response	2	3858828	6441	0	NA	NA	NA	NA	NA	NA
SB3_027	242	Picture	fix1	3872607	0	1	10026	1	0	10000	other	0
SB3_027	243	Picture	HWR	3882800	0	1	20052	1	0	20000	other	0
SB3_027	243	Response	1	3887126	4326	0	NA	NA	NA	NA	NA	NA
SB3_027	244	Picture	fix1	3903020	0	1	10026	1	0	10000	other	0
SB3_027	245	Picture	FMG	3913213	0	1	20053	1	0	20000	other	0
SB3_027	245	Response	2	3918809	5596	0	NA	NA	NA	NA	NA	NA
SB3_027	246	Picture	fix1	3933433	0	1	10026	1	0	10000	other	0
SB3_027	247	Picture	FWR	3943626	0	1	20052	1	0	20000	other	0
SB3_027	247	Response	2	3950492	6865	0	NA	NA	NA	NA	NA	NA
SB3_027	248	Picture	fix1	3963846	0	1	10026	1	0	10000	other	0
SB3_027	249	Picture	HMG	3974039	0	1	20053	1	0	20000	other	0
SB3_027	249	Response	1	3981977	7938	0	NA	NA	NA	NA	NA	NA
SB3_027	250	Picture	fix1	3994259	0	1	10026	1	0	10000	other	0
SB3_027	251	Picture	HWG	4004452	0	1	20052	1	0	20000	other	0
SB3_027	251	Response	1	4009233	4781	0	NA	NA	NA	NA	NA	NA
SB3_027	252	Picture	fix1	4024672	0	1	10026	1	0	10000	other	0
SB3_027	253	Picture	HMR	4035032	0	1	20053	1	0	20000	other	0
SB3_027	253	Response	1	4040171	5139	0	NA	NA	NA	NA	NA	NA
SB3_027	254	Picture	fix1	4055252	0	1	10026	1	0	10000	other	0
SB3_027	255	Picture	FWG	4065445	0	1	20052	1	0	20000	other	0
SB3_027	255	Response	2	4070465	5021	0	NA	NA	NA	NA	NA	NA
SB3_027	256	Picture	fix1	4085665	0	1	10026	1	0	10000	other	0
SB3_027	257	Picture	FMR	4095858	0	1	20052	1	0	20000	other	0
SB3_027	257	Response	2	4103350	7492	0	NA	NA	NA	NA	NA	NA
SB3_027	258	Picture	fix1	4116078	0	1	10026	1	0	10000	other	0
SB3_027	259	Picture	HWR	4126271	0	1	20052	1	0	20000	other	0
SB3_027	259	Response	1	4131453	5182	0	NA	NA	NA	NA	NA	NA
SB3_027	260	Picture	fix1	4146490	0	1	10026	1	0	10000	other	0
SB3_027	261	Picture	FMG	4156851	0	1	20052	1	0	20000	other	0
SB3_027	261	Response	1	4166331	9480	0	NA	NA	NA	NA	NA	NA
SB3_027	261	Response	2	4168325	11474	0	NA	NA	NA	NA	NA	NA
SB3_027	262	Picture	fix1	4177070	0	1	10026	1	0	10000	other	0
SB3_027	263	Picture	FWR	4187264	0	1	20052	1	0	20000	other	0
SB3_027	263	Response	2	4193140	5876	0	NA	NA	NA	NA	NA	NA
SB3_027	264	Picture	fix1	4207483	0	1	10026	1	0	10000	other	0
SB3_027	265	Picture	HMG	4217677	0	1	20052	1	0	20000	other	0
SB3_027	265	Response	1	4223135	5459	0	NA	NA	NA	NA	NA	NA
SB3_027	266	Picture	fix1	4237896	0	1	10026	1	0	10000	other	0
SB3_027	267	Picture	HWG	4248090	0	1	20053	1	0	20000	other	0
SB3_027	267	Response	1	4253529	5440	0	NA	NA	NA	NA	NA	NA
SB3_027	268	Picture	fix1	4268309	0	1	10026	1	0	10000	other	0
SB3_027	269	Picture	HMR	4278670	0	1	20052	1	0	20000	other	0
SB3_027	269	Response	2	4287811	9141	0	NA	NA	NA	NA	NA	NA
SB3_027	270	Picture	fix1	4298889	0	1	10026	1	0	10000	other	0
SB3_027	271	Picture	FWG	4309082	0	1	20052	1	0	20000	other	0
SB3_027	271	Response	2	4323686	14604	0	NA	NA	NA	NA	NA	NA
SB3_027	272	Picture	fix1	4329302	0	1	10026	1	0	10000	other	0
SB3_027	273	Picture	FMR	4339495	0	1	20053	1	0	20000	other	0
SB3_027	273	Response	2	4347205	7709	0	NA	NA	NA	NA	NA	NA
SB3_027	274	Picture	fix1	4359715	0	1	10026	1	0	10000	other	0
SB3_027	275	Picture	HWR	4370075	0	1	20053	1	0	20000	other	0
SB3_027	275	Response	1	4376403	6327	0	NA	NA	NA	NA	NA	NA
SB3_027	276	Picture	fix1	4390295	0	1	10026	1	0	10000	other	0
SB3_027	277	Picture	FMG	4400656	0	1	20052	1	0	20000	other	0
SB3_027	277	Response	2	4407496	6841	0	NA	NA	NA	NA	NA	NA
SB3_027	278	Picture	fix1	4420875	0	1	10026	1	0	10000	other	0
SB3_027	279	Picture	FWR	4431236	0	1	20052	1	0	20000	other	0
SB3_027	279	Response	2	4439587	8351	0	NA	NA	NA	NA	NA	NA
SB3_027	280	Picture	fix1	4451455	0	1	10026	1	0	10000	other	0
SB3_027	281	Picture	HMG	4461648	0	1	20053	1	0	20000	other	0
SB3_027	281	Response	1	4466496	4847	0	NA	NA	NA	NA	NA	NA
SB3_027	282	Picture	fix1	4481868	0	1	10026	1	0	10000	other	0
SB3_027	283	Picture	HWG	4492228	0	1	20052	1	0	20000	other	0
SB3_027	283	Response	1	4497891	5662	0	NA	NA	NA	NA	NA	NA
SB3_027	284	Picture	fix1	4512448	0	1	10026	1	0	10000	other	0
SB3_027	285	Picture	HMR	4522809	0	1	20052	1	0	20000	other	0
SB3_027	285	Response	1	4533771	10962	0	NA	NA	NA	NA	NA	NA
SB3_027	286	Picture	fix1	4543028	0	1	10026	1	0	10000	other	0
SB3_027	287	Picture	FWG	4553221	0	1	20053	1	0	20000	other	0
SB3_027	287	Response	2	4561779	8557	0	NA	NA	NA	NA	NA	NA
SB3_027	288	Picture	fix1	4573441	0	1	10026	1	0	10000	other	0
SB3_027	289	Picture	FMR	4583801	0	1	20052	1	0	20000	other	0
SB3_027	289	Response	2	4592677	8876	0	NA	NA	NA	NA	NA	NA
SB3_027	290	Picture	fix1	4604021	0	1	10026	1	0	10000	other	0
SB3_027	291	Picture	HWR	4614381	0	1	20053	1	0	20000	other	0
SB3_027	291	Response	1	4621981	7600	0	NA	NA	NA	NA	NA	NA
SB3_027	292	Picture	fix1	4634601	0	1	10026	1	0	10000	other	0
SB3_027	293	Picture	FMG	4644961	0	1	20052	1	0	20000	other	0
SB3_027	293	Response	2	4655273	10312	0	NA	NA	NA	NA	NA	NA
SB3_027	294	Picture	fix1	4665181	0	1	10026	1	0	10000	other	0
SB3_027	295	Picture	FWR	4675542	0	1	20053	1	0	20000	other	0
SB3_027	295	Response	2	4685773	10231	0	NA	NA	NA	NA	NA	NA
SB3_027	296	Picture	fix1	4695761	0	1	10026	1	0	10000	other	0
SB3_027	297	Picture	HMG	4706121	0	1	20053	1	0	20000	other	0
SB3_027	297	Response	1	4710891	4769	0	NA	NA	NA	NA	NA	NA
SB3_027	298	Picture	fix1	4726341	0	1	10026	1	0	10000	other	0
SB3_027	299	Picture	HWG	4736702	0	1	20053	1	0	20000	other	0
SB3_027	299	Response	1	4742589	5887	0	NA	NA	NA	NA	NA	NA
SB3_027	300	Picture	fix1	4756921	0	1	10026	1	0	10000	other	0
SB3_027	301	Picture	HMR	4767282	0	1	20053	1	0	20000	other	0
SB3_027	301	Response	1	4775083	7801	0	NA	NA	NA	NA	NA	NA
SB3_027	302	Picture	fix1	4787501	0	1	10026	1	0	10000	other	0
SB3_027	303	Picture	FWG	4797862	0	1	20053	1	0	20000	other	0
SB3_027	303	Response	2	4803490	5629	0	NA	NA	NA	NA	NA	NA
SB3_027	304	Picture	fix1	4818081	0	1	10026	1	0	10000	other	0
SB3_027	305	Picture	FMR	4828442	0	1	20053	1	0	20000	other	0
SB3_027	305	Response	2	4834888	6446	0	NA	NA	NA	NA	NA	NA
SB3_027	306	Picture	fix1	4848661	0	1	10026	1	0	10000	other	0
SB3_027	307	Picture	HWR	4859022	0	1	20052	1	0	20000	other	0
SB3_027	307	Response	1	4868078	9056	0	NA	NA	NA	NA	NA	NA
SB3_027	308	Picture	fix1	4879241	0	1	10026	1	0	10000	other	0
SB3_027	309	Picture	FMG	4889602	0	1	20052	1	0	20000	other	0
SB3_027	309	Response	2	4897681	8080	0	NA	NA	NA	NA	NA	NA
SB3_027	310	Picture	fix1	4909821	0	1	10026	1	0	10000	other	0
SB3_027	311	Picture	FWR	4920182	0	1	20053	1	0	20000	other	0
SB3_027	311	Response	2	4925591	5409	0	NA	NA	NA	NA	NA	NA
SB3_027	312	Picture	fix1	4940401	0	1	10026	1	0	10000	other	0
SB3_027	313	Picture	HMG	4950762	0	1	20052	1	0	20000	other	0
SB3_027	313	Response	1	4956593	5831	0	NA	NA	NA	NA	NA	NA
SB3_027	314	Picture	fix1	4970981	0	1	10026	1	0	10000	other	0
SB3_027	315	Picture	HWG	4981342	0	1	20053	1	0	20000	other	0
SB3_027	315	Response	1	4988691	7350	0	NA	NA	NA	NA	NA	NA
SB3_027	316	Picture	fix1	5001561	0	1	10026	1	0	10000	other	0
SB3_027	317	Picture	HMR	5011922	0	1	20053	1	0	20000	other	0
SB3_027	317	Response	2	5021486	9564	0	NA	NA	NA	NA	NA	NA
SB3_027	317	Response	1	5025078	13156	0	NA	NA	NA	NA	NA	NA
SB3_027	318	Picture	fix1	5032141	0	1	10026	1	0	10000	other	0
SB3_027	319	Picture	FWG	5042502	0	1	20053	1	0	20000	other	0
SB3_027	319	Response	2	5052490	9988	0	NA	NA	NA	NA	NA	NA
SB3_027	320	Picture	fix1	5062721	0	1	10026	1	0	10000	other	0
SB3_027	321	Picture	FMR	5073082	0	1	20052	1	0	20000	other	0
SB3_027	321	Response	2	5079705	6624	0	NA	NA	NA	NA	NA	NA
SB3_027	322	Picture	fix1	5093301	0	1	10026	1	0	10000	other	0
SB3_027	323	Picture	ripn	5103495	0	1	50131	1	0	50000	other	0
SB3_027	324	Picture	ricordaneutral	5153793	0	1	50131	1	0	50000	other	0
SB3_027	325	Picture	avvneutral	5204091	0	1	50131	1	0	50000	other	0
SB3_027	326	Picture	cinque	5254390	0	1	10026	1	0	10000	other	0
SB3_027	327	Picture	quattro	5264583	0	1	10026	1	0	10000	other	0
SB3_027	328	Picture	tre	5274776	0	1	10026	1	0	10000	other	0
SB3_027	329	Picture	due	5284970	0	1	10026	1	0	10000	other	0
SB3_027	330	Picture	uno	5295163	0	1	10026	1	0	10000	other	0
SB3_027	331	Picture	zero	5305356	0	1	10026	1	0	10000	other	0
SB3_027	332	Picture	pazzo	5315550	0	1	167	1	0	10	other	0
SB3_027	333	Picture	NMK	5317054	0	1	20053	1	0	20000	other	0
SB3_027	333	Response	1	5325631	8578	0	NA	NA	NA	NA	NA	NA
SB3_027	334	Picture	fix1	5337273	0	1	10026	1	0	10000	other	0
SB3_027	335	Picture	NMBM	5348469	0	1	20052	1	0	20000	other	0
SB3_027	335	Response	1	5352147	3678	0	NA	NA	NA	NA	NA	NA
SB3_027	336	Picture	fix1	5368689	0	1	10026	1	0	10000	other	0
SB3_027	337	Picture	NWK	5380052	0	1	20052	1	0	20000	other	0
SB3_027	337	Response	2	5386837	6785	0	NA	NA	NA	NA	NA	NA
SB3_027	338	Picture	fix1	5400271	0	1	10026	1	0	10000	other	0
SB3_027	339	Picture	NWBM	5411802	0	1	20052	1	0	20000	other	0
SB3_027	339	Response	2	5416348	4546	0	NA	NA	NA	NA	NA	NA
SB3_027	340	Picture	fix1	5432021	0	1	10026	1	0	10000	other	0
SB3_027	341	Picture	NMM	5443384	0	1	20052	1	0	20000	other	0
SB3_027	341	Response	1	5452639	9254	0	NA	NA	NA	NA	NA	NA
SB3_027	342	Picture	fix1	5463604	0	1	10026	1	0	10000	other	0
SB3_027	343	Picture	NWBK	5474800	0	1	20052	1	0	20000	other	0
SB3_027	343	Response	2	5483745	8945	0	NA	NA	NA	NA	NA	NA
SB3_027	344	Picture	fix1	5495019	0	1	10026	1	0	10000	other	0
SB3_027	345	Picture	NMBK	5506215	0	1	20053	1	0	20000	other	0
SB3_027	345	Response	1	5513355	7140	0	NA	NA	NA	NA	NA	NA
SB3_027	346	Picture	fix1	5526435	0	1	10026	1	0	10000	other	0
SB3_027	347	Picture	NWM	5537798	0	1	20052	1	0	20000	other	0
SB3_027	347	Response	2	5543965	6167	0	NA	NA	NA	NA	NA	NA
SB3_027	348	Picture	fix1	5558017	0	1	10026	1	0	10000	other	0
SB3_027	349	Picture	NMK	5568211	0	1	20053	1	0	20000	other	0
SB3_027	349	Response	1	5575073	6862	0	NA	NA	NA	NA	NA	NA
SB3_027	350	Picture	fix1	5588430	0	1	10026	1	0	10000	other	0
SB3_027	351	Picture	NMBM	5598958	0	1	20052	1	0	20000	other	0
SB3_027	351	Response	1	5608175	9217	0	NA	NA	NA	NA	NA	NA
SB3_027	352	Picture	fix1	5619178	0	1	10026	1	0	10000	other	0
SB3_027	353	Picture	NWK	5629371	0	1	20052	1	0	20000	other	0
SB3_027	353	Response	2	5634797	5426	0	NA	NA	NA	NA	NA	NA
SB3_027	354	Picture	fix1	5649591	0	1	10026	1	0	10000	other	0
SB3_027	355	Picture	NWBM	5660452	0	1	20052	1	0	20000	other	0
SB3_027	355	Response	2	5665408	4955	0	NA	NA	NA	NA	NA	NA
SB3_027	356	Picture	fix1	5680672	0	1	10026	1	0	10000	other	0
SB3_027	357	Picture	NMM	5691366	0	1	20052	1	0	20000	other	0
SB3_027	357	Response	1	5697113	5747	0	NA	NA	NA	NA	NA	NA
SB3_027	358	Picture	fix1	5711586	0	1	10026	1	0	10000	other	0
SB3_027	359	Picture	NWBK	5722281	0	1	20052	1	0	20000	other	0
SB3_027	359	Response	2	5727323	5042	0	NA	NA	NA	NA	NA	NA
SB3_027	360	Picture	fix1	5742500	0	1	10026	1	0	10000	other	0
SB3_027	361	Picture	NMBK	5753195	0	1	20052	1	0	20000	other	0
SB3_027	361	Response	1	5760622	7427	0	NA	NA	NA	NA	NA	NA
SB3_027	362	Picture	fix1	5773415	0	1	10026	1	0	10000	other	0
SB3_027	363	Picture	NWM	5784109	0	1	20053	1	0	20000	other	0
SB3_027	363	Response	2	5794422	10312	0	NA	NA	NA	NA	NA	NA
SB3_027	364	Picture	fix1	5804329	0	1	10026	1	0	10000	other	0
SB3_027	365	Picture	NMK	5815023	0	1	20052	1	0	20000	other	0
SB3_027	365	Response	1	5818550	3526	0	NA	NA	NA	NA	NA	NA
SB3_027	366	Picture	fix1	5835243	0	1	10026	1	0	10000	other	0
SB3_027	367	Picture	NMBM	5845938	0	1	20052	1	0	20000	other	0
SB3_027	367	Response	1	5851557	5619	0	NA	NA	NA	NA	NA	NA
SB3_027	368	Picture	fix1	5866157	0	1	10026	1	0	10000	other	0
SB3_027	369	Picture	NWK	5876852	0	1	20053	1	0	20000	other	0
SB3_027	369	Response	2	5882461	5609	0	NA	NA	NA	NA	NA	NA
SB3_027	370	Picture	fix1	5897072	0	1	10026	1	0	10000	other	0
SB3_027	371	Picture	NWBM	5907933	0	1	20053	1	0	20000	other	0
SB3_027	371	Response	2	5913266	5333	0	NA	NA	NA	NA	NA	NA
SB3_027	372	Picture	fix1	5928153	0	1	10026	1	0	10000	other	0
SB3_027	373	Picture	NMM	5938847	0	1	20053	1	0	20000	other	0
SB3_027	373	Response	1	5947463	8615	0	NA	NA	NA	NA	NA	NA
SB3_027	374	Picture	fix1	5959067	0	1	10026	1	0	10000	other	0
SB3_027	375	Picture	NWBK	5969762	0	1	20053	1	0	20000	other	0
SB3_027	375	Response	1	5983951	14189	0	NA	NA	NA	NA	NA	NA
SB3_027	376	Picture	fix1	5989981	0	1	10026	1	0	10000	other	0
SB3_027	377	Picture	NMBK	6000676	0	1	20053	1	0	20000	other	0
SB3_027	377	Response	1	6009474	8798	0	NA	NA	NA	NA	NA	NA
SB3_027	378	Picture	fix1	6020895	0	1	10026	1	0	10000	other	0
SB3_027	379	Picture	NWM	6031590	0	1	20052	1	0	20000	other	0
SB3_027	379	Response	2	6038386	6796	0	NA	NA	NA	NA	NA	NA
SB3_027	380	Picture	fix1	6051810	0	1	10026	1	0	10000	other	0
SB3_027	381	Picture	NMK	6062504	0	1	20053	1	0	20000	other	0
SB3_027	381	Response	1	6068694	6190	0	NA	NA	NA	NA	NA	NA
SB3_027	382	Picture	fix1	6082724	0	1	10026	1	0	10000	other	0
SB3_027	383	Picture	NMBM	6093419	0	1	20052	1	0	20000	other	0
SB3_027	383	Response	1	6102591	9172	0	NA	NA	NA	NA	NA	NA
SB3_027	384	Picture	fix1	6113638	0	1	10026	1	0	10000	other	0
SB3_027	385	Picture	NWK	6124500	0	1	20053	1	0	20000	other	0
SB3_027	385	Response	2	6129610	5110	0	NA	NA	NA	NA	NA	NA
SB3_027	386	Picture	fix1	6144720	0	1	10026	1	0	10000	other	0
SB3_027	387	Picture	NWBM	6155581	0	1	20052	1	0	20000	other	0
SB3_027	387	Response	2	6159920	4339	0	NA	NA	NA	NA	NA	NA
SB3_027	388	Picture	fix1	6175801	0	1	10026	1	0	10000	other	0
SB3_027	389	Picture	NMM	6186496	0	1	20052	1	0	20000	other	0
SB3_027	389	Response	1	6191625	5129	0	NA	NA	NA	NA	NA	NA
SB3_027	390	Picture	fix1	6206715	0	1	10026	1	0	10000	other	0
SB3_027	391	Picture	NWBK	6217410	0	1	20053	1	0	20000	other	0
SB3_027	391	Response	2	6222186	4776	0	NA	NA	NA	NA	NA	NA
SB3_027	392	Picture	fix1	6237629	0	1	10026	1	0	10000	other	0
SB3_027	393	Picture	NMBK	6248491	0	1	20052	1	0	20000	other	0
SB3_027	393	Response	1	6255435	6944	0	NA	NA	NA	NA	NA	NA
SB3_027	394	Picture	fix1	6268711	0	1	10026	1	0	10000	other	0
SB3_027	395	Picture	NWM	6279572	0	1	20053	1	0	20000	other	0
SB3_027	395	Response	2	6287341	7768	0	NA	NA	NA	NA	NA	NA
SB3_027	396	Picture	fix1	6299792	0	1	10026	1	0	10000	other	0
SB3_027	397	Picture	NMK	6310487	0	1	20053	1	0	20000	other	0
SB3_027	397	Response	1	6315359	4872	0	NA	NA	NA	NA	NA	NA
SB3_027	398	Picture	fix1	6330706	0	1	10026	1	0	10000	other	0
SB3_027	399	Picture	NMBM	6341401	0	1	20053	1	0	20000	other	0
SB3_027	399	Response	1	6345471	4070	0	NA	NA	NA	NA	NA	NA
SB3_027	400	Picture	fix1	6361621	0	1	10026	1	0	10000	other	0
SB3_027	401	Picture	NWK	6372482	0	1	20052	1	0	20000	other	0
SB3_027	401	Response	2	6375981	3499	0	NA	NA	NA	NA	NA	NA
SB3_027	402	Picture	fix1	6392702	0	1	10026	1	0	10000	other	0
SB3_027	403	Picture	NWBM	6403564	0	1	20053	1	0	20000	other	0
SB3_027	403	Response	2	6409777	6213	0	NA	NA	NA	NA	NA	NA
SB3_027	404	Picture	fix1	6423783	0	1	10026	1	0	10000	other	0
SB3_027	405	Picture	NMM	6434478	0	1	20053	1	0	20000	other	0
SB3_027	405	Response	1	6438591	4113	0	NA	NA	NA	NA	NA	NA
SB3_027	406	Picture	fix1	6454697	0	1	10026	1	0	10000	other	0
SB3_027	407	Picture	NWBK	6465392	0	1	20053	1	0	20000	other	0
SB3_027	407	Response	2	6468802	3410	0	NA	NA	NA	NA	NA	NA
SB3_027	408	Picture	fix1	6485612	0	1	10026	1	0	10000	other	0
SB3_027	409	Picture	NMBK	6496473	0	1	20053	1	0	20000	other	0
SB3_027	409	Response	1	6502203	5729	0	NA	NA	NA	NA	NA	NA
SB3_027	410	Picture	fix1	6516693	0	1	10026	1	0	10000	other	0
SB3_027	411	Picture	NWM	6527555	0	1	20052	1	0	20000	other	0
SB3_027	411	Response	2	6531515	3961	0	NA	NA	NA	NA	NA	NA
