Subject	Trial	Event Type	Code	Time	TTime	Uncertainty...7	Duration	Uncertainty...9	ReqTime	ReqDur	Stim Type	Pair Index
SB3_027	412	Picture	fix1	6547774	0	1	10026	1	0	10000	other	0
SB3_027	413	Picture	NMK	6558636	0	1	20053	1	0	20000	other	0
SB3_027	413	Response	1	6564615	5979	0	NA	NA	NA	NA	NA	NA
SB3_027	414	Picture	fix1	6578856	0	1	10026	1	0	10000	other	0
SB3_027	415	Picture	NMBM	6589717	0	1	20053	1	0	20000	other	0
SB3_027	415	Response	1	6593928	4211	0	NA	NA	NA	NA	NA	NA
SB3_027	416	Picture	fix1	6609937	0	1	10026	1	0	10000	other	0
SB3_027	417	Picture	NWK	6620799	0	1	20052	1	0	20000	other	0
SB3_027	417	Response	2	6626830	6031	0	NA	NA	NA	NA	NA	NA
SB3_027	418	Picture	fix1	6641018	0	1	10026	1	0	10000	other	0
SB3_027	419	Picture	NWBM	6651880	0	1	20052	1	0	20000	other	0
SB3_027	419	Response	2	6657837	5957	0	NA	NA	NA	NA	NA	NA
SB3_027	420	Picture	fix1	6672100	0	1	10026	1	0	10000	other	0
SB3_027	421	Picture	NMM	6682794	0	1	20053	1	0	20000	other	0
SB3_027	421	Response	1	6687948	5154	0	NA	NA	NA	NA	NA	NA
SB3_027	422	Picture	fix1	6703014	0	1	10026	1	0	10000	other	0
SB3_027	423	Picture	NWBK	6713876	0	1	20052	1	0	20000	other	0
SB3_027	423	Response	2	6718758	4882	0	NA	NA	NA	NA	NA	NA
SB3_027	424	Picture	fix1	6734095	0	1	10026	1	0	10000	other	0
SB3_027	425	Picture	NMBK	6744957	0	1	20053	1	0	20000	other	0
SB3_027	425	Response	1	6750766	5809	0	NA	NA	NA	NA	NA	NA
SB3_027	426	Picture	fix1	6765177	0	1	10026	1	0	10000	other	0
SB3_027	427	Picture	NWM	6776038	0	1	20053	1	0	20000	other	0
SB3_027	427	Response	2	6780580	4542	0	NA	NA	NA	NA	NA	NA
SB3_027	428	Picture	fix1	6796258	0	1	10026	1	0	10000	other	0
SB3_027	429	Picture	NMK	6806953	0	1	20052	1	0	20000	other	0
SB3_027	429	Response	1	6812691	5738	0	NA	NA	NA	NA	NA	NA
SB3_027	430	Picture	fix1	6827172	0	1	10026	1	0	10000	other	0
SB3_027	431	Picture	NMBM	6838034	0	1	20053	1	0	20000	other	0
SB3_027	431	Response	1	6843700	5666	0	NA	NA	NA	NA	NA	NA
SB3_027	432	Picture	fix1	6858254	0	1	10026	1	0	10000	other	0
SB3_027	433	Picture	NWK	6869115	0	1	20053	1	0	20000	other	0
SB3_027	433	Response	2	6873913	4798	0	NA	NA	NA	NA	NA	NA
SB3_027	434	Picture	fix1	6889335	0	1	10026	1	0	10000	other	0
SB3_027	435	Picture	NWBM	6900197	0	1	20052	1	0	20000	other	0
SB3_027	435	Response	2	6906021	5824	0	NA	NA	NA	NA	NA	NA
SB3_027	436	Picture	fix1	6920416	0	1	10026	1	0	10000	other	0
SB3_027	437	Picture	NMM	6931111	0	1	20052	1	0	20000	other	0
SB3_027	437	Response	1	6936434	5323	0	NA	NA	NA	NA	NA	NA
SB3_027	438	Picture	fix1	6951330	0	1	10026	1	0	10000	other	0
SB3_027	439	Picture	NWBK	6962359	0	1	20052	1	0	20000	other	0
SB3_027	439	Response	2	6968246	5886	0	NA	NA	NA	NA	NA	NA
SB3_027	440	Picture	fix1	6982579	0	1	10026	1	0	10000	other	0
SB3_027	441	Picture	NMBK	6993441	0	1	20052	1	0	20000	other	0
SB3_027	441	Response	1	6999357	5917	0	NA	NA	NA	NA	NA	NA
SB3_027	442	Picture	fix1	7013660	0	1	10026	1	0	10000	other	0
SB3_027	443	Picture	NWM	7024689	0	1	20053	1	0	20000	other	0
SB3_027	443	Response	2	7031267	6578	0	NA	NA	NA	NA	NA	NA
SB3_027	444	Picture	fix1	7044909	0	1	10026	1	0	10000	other	0
SB3_027	445	Picture	NMK	7055770	0	1	20053	1	0	20000	other	0
SB3_027	445	Response	1	7060485	4715	0	NA	NA	NA	NA	NA	NA
SB3_027	446	Picture	fix1	7075990	0	1	10026	1	0	10000	other	0
SB3_027	447	Picture	NMBM	7087019	0	1	20052	1	0	20000	other	0
SB3_027	447	Response	1	7092395	5376	0	NA	NA	NA	NA	NA	NA
SB3_027	448	Picture	fix1	7107239	0	1	10026	1	0	10000	other	0
SB3_027	449	Picture	NWK	7118100	0	1	20053	1	0	20000	other	0
SB3_027	449	Response	2	7122611	4511	0	NA	NA	NA	NA	NA	NA
SB3_027	450	Picture	fix1	7138320	0	1	10026	1	0	10000	other	0
SB3_027	451	Picture	NWBM	7149182	0	1	20052	1	0	20000	other	0
SB3_027	451	Response	2	7154822	5640	0	NA	NA	NA	NA	NA	NA
SB3_027	452	Picture	fix1	7169401	0	1	10026	1	0	10000	other	0
SB3_027	453	Picture	NMM	7180263	0	1	20053	1	0	20000	other	0
SB3_027	453	Response	1	7185536	5273	0	NA	NA	NA	NA	NA	NA
SB3_027	454	Picture	fix1	7200483	0	1	10026	1	0	10000	other	0
SB3_027	455	Picture	NWBK	7211344	0	1	20052	1	0	20000	other	0
SB3_027	455	Response	2	7216251	4907	0	NA	NA	NA	NA	NA	NA
SB3_027	456	Picture	fix1	7231564	0	1	10026	1	0	10000	other	0
SB3_027	457	Picture	NMBK	7242426	0	1	20053	1	0	20000	other	0
SB3_027	457	Response	1	7247964	5538	0	NA	NA	NA	NA	NA	NA
SB3_027	458	Picture	fix1	7262645	0	1	10026	1	0	10000	other	0
SB3_027	459	Picture	NWM	7273674	0	1	20052	1	0	20000	other	0
SB3_027	459	Response	2	7277883	4209	0	NA	NA	NA	NA	NA	NA
SB3_027	460	Picture	fix1	7293894	0	1	10026	1	0	10000	other	0
SB3_027	461	Picture	NMK	7304755	0	1	20053	1	0	20000	other	0
SB3_027	461	Response	1	7309099	4344	0	NA	NA	NA	NA	NA	NA
SB3_027	462	Picture	fix1	7324975	0	1	10026	1	0	10000	other	0
SB3_027	463	Picture	NMBM	7335837	0	1	20053	1	0	20000	other	0
SB3_027	463	Response	1	7341512	5676	0	NA	NA	NA	NA	NA	NA
SB3_027	464	Picture	fix1	7356056	0	1	10026	1	0	10000	other	0
SB3_027	465	Picture	NWK	7366918	0	1	20052	1	0	20000	other	0
SB3_027	465	Response	2	7374223	7305	0	NA	NA	NA	NA	NA	NA
SB3_027	466	Picture	fix1	7387138	0	1	10026	1	0	10000	other	0
SB3_027	467	Picture	NWBM	7397999	0	1	20053	1	0	20000	other	0
SB3_027	467	Response	2	7402149	4149	0	NA	NA	NA	NA	NA	NA
SB3_027	468	Picture	fix1	7418219	0	1	10026	1	0	10000	other	0
SB3_027	469	Picture	ripf	7428412	0	1	50131	1	0	50000	other	0
SB3_027	470	Picture	ricorda	7478711	0	1	50131	1	0	50000	other	0
SB3_027	471	Picture	avv	7529009	0	1	50131	1	0	50000	other	0
SB3_027	472	Picture	cinque	7579307	0	1	10026	1	0	10000	other	0
SB3_027	473	Picture	quattro	7589501	0	1	10026	1	0	10000	other	0
SB3_027	474	Picture	tre	7599694	0	1	10026	1	0	10000	other	0
SB3_027	475	Picture	due	7609887	0	1	10026	1	0	10000	other	0
SB3_027	476	Picture	uno	7620081	0	1	10026	1	0	10000	other	0
SB3_027	477	Picture	zero	7630274	0	1	10026	1	0	10000	other	0
SB3_027	478	Picture	pulo	7640467	0	1	167	1	0	10	other	0
SB3_027	479	Picture	HMR	7641303	0	1	20052	1	0	20000	other	0
SB3_027	479	Response	1	7648393	7090	0	NA	NA	NA	NA	NA	NA
SB3_027	480	Picture	fix1	7661522	0	1	10026	1	0	10000	other	0
SB3_027	481	Picture	HWG	7672217	0	1	20053	1	0	20000	other	0
SB3_027	481	Response	1	7676220	4003	0	NA	NA	NA	NA	NA	NA
SB3_027	482	Picture	fix1	7692437	0	1	10026	1	0	10000	other	0
SB3_027	483	Picture	FMR	7703131	0	1	20052	1	0	20000	other	0
SB3_027	483	Response	2	7708135	5004	0	NA	NA	NA	NA	NA	NA
SB3_027	484	Picture	fix1	7723351	0	1	10026	1	0	10000	other	0
SB3_027	485	Picture	FWG	7733878	0	1	20053	1	0	20000	other	0
SB3_027	485	Response	2	7737957	4079	0	NA	NA	NA	NA	NA	NA
SB3_027	486	Picture	fix1	7754098	0	1	10026	1	0	10000	other	0
SB3_027	487	Picture	FWR	7764793	0	1	20052	1	0	20000	other	0
SB3_027	487	Response	2	7769276	4483	0	NA	NA	NA	NA	NA	NA
SB3_027	488	Picture	fix1	7785012	0	1	10026	1	0	10000	other	0
SB3_027	489	Picture	HMG	7795540	0	1	20052	1	0	20000	other	0
SB3_027	489	Response	1	7800098	4558	0	NA	NA	NA	NA	NA	NA
SB3_027	490	Picture	fix1	7815759	0	1	10026	1	0	10000	other	0
SB3_027	491	Picture	HWR	7826454	0	1	20053	1	0	20000	other	0
SB3_027	491	Response	1	7834109	7655	0	NA	NA	NA	NA	NA	NA
SB3_027	492	Picture	fix1	7846674	0	1	10026	1	0	10000	other	0
SB3_027	493	Picture	FMG	7857201	0	1	20052	1	0	20000	other	0
SB3_027	493	Response	2	7864838	7637	0	NA	NA	NA	NA	NA	NA
SB3_027	494	Picture	fix1	7877421	0	1	10026	1	0	10000	other	0
SB3_027	495	Picture	HMR	7887948	0	1	20052	1	0	20000	other	0
SB3_027	495	Response	1	7894055	6106	0	NA	NA	NA	NA	NA	NA
SB3_027	496	Picture	fix1	7908168	0	1	10026	1	0	10000	other	0
SB3_027	497	Picture	HWG	7918863	0	1	20052	1	0	20000	other	0
SB3_027	497	Response	1	7924078	5215	0	NA	NA	NA	NA	NA	NA
SB3_027	498	Picture	fix1	7939082	0	1	10026	1	0	10000	other	0
SB3_027	499	Picture	FMR	7949777	0	1	20053	1	0	20000	other	0
SB3_027	499	Response	2	7954401	4624	0	NA	NA	NA	NA	NA	NA
SB3_027	500	Picture	fix1	7969996	0	1	10026	1	0	10000	other	0
SB3_027	501	Picture	FWG	7980691	0	1	20052	1	0	20000	other	0
SB3_027	501	Response	1	7986522	5831	0	NA	NA	NA	NA	NA	NA
SB3_027	501	Response	2	7988716	8025	0	NA	NA	NA	NA	NA	NA
SB3_027	502	Picture	fix1	8000911	0	1	10026	1	0	10000	other	0
SB3_027	503	Picture	FWR	8011438	0	1	20053	1	0	20000	other	0
SB3_027	503	Response	2	8017198	5760	0	NA	NA	NA	NA	NA	NA
SB3_027	504	Picture	fix1	8031658	0	1	10026	1	0	10000	other	0
SB3_027	505	Picture	HMG	8042185	0	1	20052	1	0	20000	other	0
SB3_027	505	Response	1	8047372	5187	0	NA	NA	NA	NA	NA	NA
SB3_027	506	Picture	fix1	8062405	0	1	10026	1	0	10000	other	0
SB3_027	507	Picture	HWR	8073100	0	1	20052	1	0	20000	other	0
SB3_027	507	Response	1	8079492	6392	0	NA	NA	NA	NA	NA	NA
SB3_027	508	Picture	fix1	8093319	0	1	10026	1	0	10000	other	0
SB3_027	509	Picture	FMG	8104014	0	1	20052	1	0	20000	other	0
SB3_027	509	Response	2	8109614	5600	0	NA	NA	NA	NA	NA	NA
SB3_027	510	Picture	fix1	8124233	0	1	10026	1	0	10000	other	0
SB3_027	511	Picture	HMR	8134928	0	1	20052	1	0	20000	other	0
SB3_027	511	Response	2	8144128	9200	0	NA	NA	NA	NA	NA	NA
SB3_027	511	Response	1	8147020	12092	0	NA	NA	NA	NA	NA	NA
SB3_027	512	Picture	fix1	8155148	0	1	10026	1	0	10000	other	0
SB3_027	513	Picture	HWG	8165842	0	1	20052	1	0	20000	other	0
SB3_027	513	Response	1	8172356	6514	0	NA	NA	NA	NA	NA	NA
SB3_027	514	Picture	fix1	8186062	0	1	10026	1	0	10000	other	0
SB3_027	515	Picture	FMR	8196756	0	1	20052	1	0	20000	other	0
SB3_027	515	Response	2	8204075	7319	0	NA	NA	NA	NA	NA	NA
SB3_027	516	Picture	fix1	8216976	0	1	10026	1	0	10000	other	0
SB3_027	517	Picture	FWG	8227671	0	1	20052	1	0	20000	other	0
SB3_027	517	Response	2	8233302	5631	0	NA	NA	NA	NA	NA	NA
SB3_027	518	Picture	fix1	8247890	0	1	10026	1	0	10000	other	0
SB3_027	519	Picture	FWR	8258585	0	1	20052	1	0	20000	other	0
SB3_027	519	Response	2	8265320	6735	0	NA	NA	NA	NA	NA	NA
SB3_027	520	Picture	fix1	8278805	0	1	10026	1	0	10000	other	0
SB3_027	521	Picture	HMG	8289499	0	1	20053	1	0	20000	other	0
SB3_027	521	Response	1	8295643	6144	0	NA	NA	NA	NA	NA	NA
SB3_027	522	Picture	fix1	8309719	0	1	10026	1	0	10000	other	0
SB3_027	523	Picture	HWR	8320413	0	1	20053	1	0	20000	other	0
SB3_027	523	Response	1	8326666	6252	0	NA	NA	NA	NA	NA	NA
SB3_027	524	Picture	fix1	8340633	0	1	10193	1	0	10000	other	0
SB3_027	525	Picture	FMG	8351495	0	1	20052	1	0	20000	other	0
SB3_027	525	Response	2	8358282	6787	0	NA	NA	NA	NA	NA	NA
SB3_027	526	Picture	fix1	8371714	0	1	10026	1	0	10000	other	0
SB3_027	527	Picture	HMR	8382409	0	1	20052	1	0	20000	other	0
SB3_027	527	Response	1	8387904	5495	0	NA	NA	NA	NA	NA	NA
SB3_027	528	Picture	fix1	8402629	0	1	10026	1	0	10000	other	0
SB3_027	529	Picture	HWG	8413490	0	1	20052	1	0	20000	other	0
SB3_027	529	Response	1	8418025	4535	0	NA	NA	NA	NA	NA	NA
SB3_027	530	Picture	fix1	8433710	0	1	10026	1	0	10000	other	0
SB3_027	531	Picture	FMR	8444405	0	1	20052	1	0	20000	other	0
SB3_027	531	Response	2	8449348	4943	0	NA	NA	NA	NA	NA	NA
SB3_027	532	Picture	fix1	8464624	0	1	10026	1	0	10000	other	0
SB3_027	533	Picture	FWG	8475319	0	1	20053	1	0	20000	other	0
SB3_027	533	Response	2	8483859	8540	0	NA	NA	NA	NA	NA	NA
SB3_027	534	Picture	fix1	8495538	0	1	10026	1	0	10000	other	0
SB3_027	535	Picture	FWR	8506233	0	1	20053	1	0	20000	other	0
SB3_027	535	Response	2	8511988	5755	0	NA	NA	NA	NA	NA	NA
SB3_027	536	Picture	fix1	8526453	0	1	10026	1	0	10000	other	0
SB3_027	537	Picture	HMG	8537147	0	1	20053	1	0	20000	other	0
SB3_027	537	Response	1	8542711	5563	0	NA	NA	NA	NA	NA	NA
SB3_027	538	Picture	fix1	8557367	0	1	10026	1	0	10000	other	0
SB3_027	539	Picture	HWR	8568062	0	1	20052	1	0	20000	other	0
SB3_027	539	Response	1	8572337	4276	0	NA	NA	NA	NA	NA	NA
SB3_027	540	Picture	fix1	8588281	0	1	10026	1	0	10000	other	0
SB3_027	541	Picture	FMG	8598976	0	1	20053	1	0	20000	other	0
SB3_027	541	Response	2	8604257	5281	0	NA	NA	NA	NA	NA	NA
SB3_027	542	Picture	fix1	8619195	0	1	10026	1	0	10000	other	0
SB3_027	543	Picture	HMR	8630057	0	1	20052	1	0	20000	other	0
SB3_027	543	Response	1	8635480	5423	0	NA	NA	NA	NA	NA	NA
SB3_027	544	Picture	fix1	8650277	0	1	10026	1	0	10000	other	0
SB3_027	545	Picture	HWG	8661139	0	1	20053	1	0	20000	other	0
SB3_027	545	Response	1	8666603	5464	0	NA	NA	NA	NA	NA	NA
SB3_027	546	Picture	fix1	8681358	0	1	10026	1	0	10000	other	0
SB3_027	547	Picture	FMR	8692220	0	1	20052	1	0	20000	other	0
SB3_027	547	Response	2	8697927	5707	0	NA	NA	NA	NA	NA	NA
SB3_027	548	Picture	fix1	8712439	0	1	10026	1	0	10000	other	0
SB3_027	549	Picture	FWG	8723301	0	1	20052	1	0	20000	other	0
SB3_027	549	Response	2	8730446	7144	0	NA	NA	NA	NA	NA	NA
SB3_027	550	Picture	fix1	8743521	0	1	10026	1	0	10000	other	0
SB3_027	551	Picture	FWR	8754383	0	1	20053	1	0	20000	other	0
SB3_027	551	Response	2	8760174	5791	0	NA	NA	NA	NA	NA	NA
SB3_027	552	Picture	fix1	8774602	0	1	10026	1	0	10000	other	0
SB3_027	553	Picture	HMG	8785297	0	1	20053	1	0	20000	other	0
SB3_027	553	Response	1	8792095	6798	0	NA	NA	NA	NA	NA	NA
SB3_027	554	Picture	fix1	8805516	0	1	10026	1	0	10000	other	0
SB3_027	555	Picture	HWR	8816378	0	1	20053	1	0	20000	other	0
SB3_027	555	Response	1	8820226	3848	0	NA	NA	NA	NA	NA	NA
SB3_027	556	Picture	fix1	8836598	0	1	10026	1	0	10000	other	0
SB3_027	557	Picture	FMG	8847460	0	1	20052	1	0	20000	other	0
SB3_027	557	Response	2	8854145	6685	0	NA	NA	NA	NA	NA	NA
SB3_027	558	Picture	fix1	8867679	0	1	10026	1	0	10000	other	0
SB3_027	559	Picture	HMR	8878541	0	1	20053	1	0	20000	other	0
SB3_027	559	Response	1	8887166	8625	0	NA	NA	NA	NA	NA	NA
SB3_027	560	Picture	fix1	8898760	0	1	10026	1	0	10000	other	0
SB3_027	561	Picture	HWG	8909622	0	1	20052	1	0	20000	other	0
SB3_027	561	Response	1	8916597	6975	0	NA	NA	NA	NA	NA	NA
SB3_027	562	Picture	fix1	8929842	0	1	10026	1	0	10000	other	0
SB3_027	563	Picture	FMR	8940703	0	1	20053	1	0	20000	other	0
SB3_027	563	Response	2	8948224	7521	0	NA	NA	NA	NA	NA	NA
SB3_027	564	Picture	fix1	8960923	0	1	10026	1	0	10000	other	0
SB3_027	565	Picture	FWG	8971785	0	1	20052	1	0	20000	other	0
SB3_027	565	Response	2	8977158	5373	0	NA	NA	NA	NA	NA	NA
SB3_027	566	Picture	fix1	8992004	0	1	10026	1	0	10000	other	0
SB3_027	567	Picture	FWR	9002699	0	1	20052	1	0	20000	other	0
SB3_027	567	Response	2	9010280	7581	0	NA	NA	NA	NA	NA	NA
SB3_027	568	Picture	fix1	9022919	0	1	10026	1	0	10000	other	0
SB3_027	569	Picture	HMG	9033781	0	1	20052	1	0	20000	other	0
SB3_027	569	Response	1	9038912	5132	0	NA	NA	NA	NA	NA	NA
SB3_027	570	Picture	fix1	9054000	0	1	10026	1	0	10000	other	0
SB3_027	571	Picture	HWR	9064695	0	1	20052	1	0	20000	other	0
SB3_027	571	Response	1	9073530	8835	0	NA	NA	NA	NA	NA	NA
SB3_027	572	Picture	fix1	9084914	0	1	10026	1	0	10000	other	0
SB3_027	573	Picture	FMG	9095776	0	1	20052	1	0	20000	other	0
SB3_027	573	Response	2	9104258	8482	0	NA	NA	NA	NA	NA	NA
SB3_027	574	Picture	fix1	9115996	0	1	10026	1	0	10000	other	0
SB3_027	575	Picture	HMR	9126857	0	1	20052	1	0	20000	other	0
SB3_027	575	Response	1	9133591	6733	0	NA	NA	NA	NA	NA	NA
SB3_027	576	Picture	fix1	9147077	0	1	10026	1	0	10000	other	0
SB3_027	577	Picture	HWG	9157939	0	1	20052	1	0	20000	other	0
SB3_027	577	Response	1	9164419	6480	0	NA	NA	NA	NA	NA	NA
SB3_027	578	Picture	fix1	9178158	0	1	10026	1	0	10000	other	0
SB3_027	579	Picture	FMR	9189020	0	1	20053	1	0	20000	other	0
SB3_027	579	Response	2	9200238	11218	0	NA	NA	NA	NA	NA	NA
SB3_027	580	Picture	fix1	9209240	0	1	10026	1	0	10000	other	0
SB3_027	581	Picture	FWG	9220101	0	1	20053	1	0	20000	other	0
SB3_027	581	Response	2	9227078	6976	0	NA	NA	NA	NA	NA	NA
SB3_027	582	Picture	fix1	9240321	0	1	10026	1	0	10000	other	0
SB3_027	583	Picture	FWR	9251183	0	1	20052	1	0	20000	other	0
SB3_027	583	Response	2	9259207	8024	0	NA	NA	NA	NA	NA	NA
SB3_027	584	Picture	fix1	9271402	0	1	10026	1	0	10000	other	0
SB3_027	585	Picture	HMG	9282264	0	1	20052	1	0	20000	other	0
SB3_027	585	Response	1	9287942	5678	0	NA	NA	NA	NA	NA	NA
SB3_027	586	Picture	fix1	9302484	0	1	10026	1	0	10000	other	0
SB3_027	587	Picture	HWR	9313345	0	1	20053	1	0	20000	other	0
SB3_027	587	Response	1	9318972	5627	0	NA	NA	NA	NA	NA	NA
SB3_027	588	Picture	fix1	9333565	0	1	10026	1	0	10000	other	0
SB3_027	589	Picture	FMG	9344427	0	1	20052	1	0	20000	other	0
SB3_027	589	Response	2	9354989	10562	0	NA	NA	NA	NA	NA	NA
SB3_027	590	Picture	fix1	9364646	0	1	10026	1	0	10000	other	0
SB3_027	591	Picture	HMR	9375508	0	1	20053	1	0	20000	other	0
SB3_027	591	Response	1	9381930	6422	0	NA	NA	NA	NA	NA	NA
SB3_027	592	Picture	fix1	9395728	0	1	10026	1	0	10000	other	0
SB3_027	593	Picture	HWG	9406589	0	1	20053	1	0	20000	other	0
SB3_027	593	Response	1	9411165	4576	0	NA	NA	NA	NA	NA	NA
SB3_027	594	Picture	fix1	9426809	0	1	10026	1	0	10000	other	0
SB3_027	595	Picture	FMR	9437671	0	1	20053	1	0	20000	other	0
SB3_027	595	Response	2	9443193	5522	0	NA	NA	NA	NA	NA	NA
SB3_027	596	Picture	fix1	9457890	0	1	10026	1	0	10000	other	0
SB3_027	597	Picture	FWG	9468752	0	1	20053	1	0	20000	other	0
SB3_027	597	Response	2	9474925	6172	0	NA	NA	NA	NA	NA	NA
SB3_027	598	Picture	fix1	9488972	0	1	10026	1	0	10000	other	0
SB3_027	599	Picture	FWR	9499834	0	1	20052	1	0	20000	other	0
SB3_027	599	Response	2	9505956	6122	0	NA	NA	NA	NA	NA	NA
SB3_027	600	Picture	fix1	9520053	0	1	10026	1	0	10000	other	0
SB3_027	601	Picture	HMG	9530915	0	1	20053	1	0	20000	other	0
SB3_027	601	Response	1	9536290	5376	0	NA	NA	NA	NA	NA	NA
SB3_027	602	Picture	fix1	9551134	0	1	10026	1	0	10000	other	0
SB3_027	603	Picture	HWR	9561996	0	1	20052	1	0	20000	other	0
SB3_027	603	Response	1	9570116	8120	0	NA	NA	NA	NA	NA	NA
SB3_027	604	Picture	fix1	9582216	0	1	10026	1	0	10000	other	0
SB3_027	605	Picture	FMG	9593077	0	1	20052	1	0	20000	other	0
SB3_027	605	Response	2	9604741	11663	0	NA	NA	NA	NA	NA	NA
SB3_027	606	Picture	fix1	9613297	0	1	10026	1	0	10000	other	0
SB3_027	607	Picture	HMR	9624326	0	1	20052	1	0	20000	other	0
SB3_027	607	Response	1	9632080	7754	0	NA	NA	NA	NA	NA	NA
SB3_027	608	Picture	fix1	9644546	0	1	10026	1	0	10000	other	0
SB3_027	609	Picture	HWG	9655574	0	1	20052	1	0	20000	other	0
SB3_027	609	Response	1	9663312	7737	0	NA	NA	NA	NA	NA	NA
SB3_027	610	Picture	fix1	9675794	0	1	10026	1	0	10000	other	0
SB3_027	611	Picture	FMR	9686656	0	1	20052	1	0	20000	other	0
SB3_027	611	Response	2	9692448	5792	0	NA	NA	NA	NA	NA	NA
SB3_027	612	Picture	fix1	9706875	0	1	10026	1	0	10000	other	0
SB3_027	613	Picture	FWG	9717737	0	1	20053	1	0	20000	other	0
SB3_027	613	Response	2	9723576	5839	0	NA	NA	NA	NA	NA	NA
SB3_027	614	Picture	fix1	9737957	0	1	10026	1	0	10000	other	0
